“s“¹•{Œ§ƒR[ƒh–”‚ÍŽs‹æ’¬‘ºƒR[ƒh,“s“¹•{Œ§,Žs‹æ’¬‘º–¼,‘åŽšCD,‘åŽš,‹æ,‘ÎÛ”NŒŽ,¢‘Ñ”,lŒû‘”,’j«,—«,NO
221309,Ã‰ªŒ§,•l¼Žs,1350,ãó“cˆê’š–Ú,’†‰›‹æ,202402,554,1041,535,506,790
221309,Ã‰ªŒ§,•l¼Žs,1351,ãó“c“ñ’š–Ú,’†‰›‹æ,202402,397,773,398,375,791
221309,Ã‰ªŒ§,•l¼Žs,1352,“ìó“cˆê’š–Ú,’†‰›‹æ,202402,531,1103,555,548,792
221309,Ã‰ªŒ§,•l¼Žs,1353,“ìó“c“ñ’š–Ú,’†‰›‹æ,202402,292,692,343,349,793
221309,Ã‰ªŒ§,•l¼Žs,1354,ŠC˜V’Ëˆê’š–Ú,’†‰›‹æ,202402,737,1129,631,498,794
221309,Ã‰ªŒ§,•l¼Žs,1355,ŠC˜V’Ë“ñ’š–Ú,’†‰›‹æ,202402,788,1303,642,661,795
221309,Ã‰ªŒ§,•l¼Žs,1356,‚’Ë’¬,’†‰›‹æ,202402,2073,4463,2329,2134,796
221309,Ã‰ªŒ§,•l¼Žs,1357,‘Šy’¬,’†‰›‹æ,202402,1544,3164,1744,1420,797
221309,Ã‰ªŒ§,•l¼Žs,1358,Žá—Ñ’¬,’†‰›‹æ,202402,3084,6080,3318,2762,798
221309,Ã‰ªŒ§,•l¼Žs,1359,“ŒŽá—Ñ’¬,’†‰›‹æ,202402,1486,3020,1596,1424,799
221309,Ã‰ªŒ§,•l¼Žs,1401,Œ³é’¬,’†‰›‹æ,202402,266,480,229,251,800
221309,Ã‰ªŒ§,•l¼Žs,1402,”ö’£’¬,’†‰›‹æ,202402,201,341,165,176,801
221309,Ã‰ªŒ§,•l¼Žs,1403,Œ³–Ú’¬,’†‰›‹æ,202402,213,400,200,200,802
221309,Ã‰ªŒ§,•l¼Žs,1404,–k“c’¬,’†‰›‹æ,202402,119,180,87,93,803
221309,Ã‰ªŒ§,•l¼Žs,1405,í”Õ’¬,’†‰›‹æ,202402,580,963,495,468,804
221309,Ã‰ªŒ§,•l¼Žs,1406,‘”n’¬,’†‰›‹æ,202402,14,33,19,14,805
221309,Ã‰ªŒ§,•l¼Žs,1408,‰º’rì’¬,’†‰›‹æ,202402,405,738,351,387,806
221309,Ã‰ªŒ§,•l¼Žs,1409,’†‘ò’¬,’†‰›‹æ,202402,1173,2254,1124,1130,807
221309,Ã‰ªŒ§,•l¼Žs,1410,ŽR‰º’¬,’†‰›‹æ,202402,393,747,376,371,808
221309,Ã‰ªŒ§,•l¼Žs,1411,Œ³•l’¬,’†‰›‹æ,202402,1080,1784,907,877,809
221309,Ã‰ªŒ§,•l¼Žs,1412,”ª”¦’¬,’†‰›‹æ,202402,488,957,464,493,810
221309,Ã‰ªŒ§,•l¼Žs,1413,–ìŒû’¬,’†‰›‹æ,202402,1105,2146,1024,1122,811
221309,Ã‰ªŒ§,•l¼Žs,1414,‘D‰z’¬,’†‰›‹æ,202402,777,1624,786,838,812
221309,Ã‰ªŒ§,•l¼Žs,1415,×“‡’¬,’†‰›‹æ,202402,507,858,463,395,813
221309,Ã‰ªŒ§,•l¼Žs,1416,‰ÖŽq’¬,’†‰›‹æ,202402,423,936,484,452,814
221309,Ã‰ªŒ§,•l¼Žs,1417,V’Ã’¬,’†‰›‹æ,202402,1159,2360,1167,1193,815
221309,Ã‰ªŒ§,•l¼Žs,1418,•M’¬,’†‰›‹æ,202402,1075,2217,1066,1151,816
221309,Ã‰ªŒ§,•l¼Žs,1422,‰g”n’¬,’†‰›‹æ,202402,95,231,104,127,817
221309,Ã‰ªŒ§,•l¼Žs,1423,\Œ¬’¬,’†‰›‹æ,202402,850,1755,877,878,818
221309,Ã‰ªŒ§,•l¼Žs,1424,‘o’¬,’†‰›‹æ,202402,3467,7517,3742,3775,819
221309,Ã‰ªŒ§,•l¼Žs,1427,’†ŒS’¬,’†‰›‹æ,202402,1709,4475,2227,2248,820
221309,Ã‰ªŒ§,•l¼Žs,1428,¼ƒPè’¬,’†‰›‹æ,202402,1479,3567,1747,1820,821
221309,Ã‰ªŒ§,•l¼Žs,1429,‘å“‡’¬,’†‰›‹æ,202402,1218,2904,1461,1443,822
221309,Ã‰ªŒ§,•l¼Žs,1430,‘å£’¬,’†‰›‹æ,202402,2093,4988,2501,2487,823
221309,Ã‰ªŒ§,•l¼Žs,1431,ÏŽu’¬,’†‰›‹æ,202402,1729,4156,2060,2096,824
221309,Ã‰ªŒ§,•l¼Žs,1432,—L‹Ê–k’¬,’†‰›‹æ,202402,1635,4034,1986,2048,825
221309,Ã‰ªŒ§,•l¼Žs,1433,—L‹Ê“ì’¬,’†‰›‹æ,202402,2052,4762,2392,2370,826
221309,Ã‰ªŒ§,•l¼Žs,1434,—L‹Ê¼’¬,’†‰›‹æ,202402,580,1113,586,527,827
221309,Ã‰ªŒ§,•l¼Žs,1435,”¼“c’¬,’†‰›‹æ,202402,639,1469,735,734,828
221309,Ã‰ªŒ§,•l¼Žs,1436,‰¶’¬,’†‰›‹æ,202402,5376,12294,6131,6163,829
221309,Ã‰ªŒ§,•l¼Žs,1437,ŽO•ûŒ´’¬,’†‰›‹æ,202402,5757,13976,6991,6985,830
221309,Ã‰ªŒ§,•l¼Žs,1438,“ŒŽO•û’¬,’†‰›‹æ,202402,946,2077,1072,1005,831
221309,Ã‰ªŒ§,•l¼Žs,1439,–L‰ª’¬,’†‰›‹æ,202402,704,1811,895,916,832
221309,Ã‰ªŒ§,•l¼Žs,1440,ŽOK’¬,’†‰›‹æ,202402,735,1612,851,761,833
221309,Ã‰ªŒ§,•l¼Žs,1441,‘åŒ´’¬,’†‰›‹æ,202402,386,798,388,410,834
221309,Ã‰ªŒ§,•l¼Žs,1442,“s“c’¬,•l–¼‹æ,202402,2563,5714,2872,2842,835
221309,Ã‰ªŒ§,•l¼Žs,1443,‘ê‘ò’¬,•l–¼‹æ,202402,192,463,230,233,836
221309,Ã‰ªŒ§,•l¼Žs,1444,˜h‘ò’¬,•l–¼‹æ,202402,24,50,23,27,837
221309,Ã‰ªŒ§,•l¼Žs,1445,é–kˆê’š–Ú,’†‰›‹æ,202402,442,756,389,367,838
221309,Ã‰ªŒ§,•l¼Žs,1446,é–k“ñ’š–Ú,’†‰›‹æ,202402,854,1757,857,900,839
221309,Ã‰ªŒ§,•l¼Žs,1447,é–kŽO’š–Ú,’†‰›‹æ,202402,146,237,128,109,840
221309,Ã‰ªŒ§,•l¼Žs,1448,ªô’¬,’†‰›‹æ,202402,1426,2936,1489,1447,841
221309,Ã‰ªŒ§,•l¼Žs,1449,Z‹gˆê’š–Ú,’†‰›‹æ,202402,717,1360,659,701,842
221309,Ã‰ªŒ§,•l¼Žs,1450,Z‹g“ñ’š–Ú,’†‰›‹æ,202402,582,1076,481,595,843
221309,Ã‰ªŒ§,•l¼Žs,1451,Z‹gŽO’š–Ú,’†‰›‹æ,202402,330,610,292,318,844
221309,Ã‰ªŒ§,•l¼Žs,1452,Z‹gŽl’š–Ú,’†‰›‹æ,202402,423,737,365,372,845
221309,Ã‰ªŒ§,•l¼Žs,1453,Z‹gŒÜ’š–Ú,’†‰›‹æ,202402,501,1082,507,575,846
221309,Ã‰ªŒ§,•l¼Žs,1454,Kˆê’š–Ú,’†‰›‹æ,202402,672,1351,649,702,847
221309,Ã‰ªŒ§,•l¼Žs,1455,K“ñ’š–Ú,’†‰›‹æ,202402,811,1797,863,934,848
221309,Ã‰ªŒ§,•l¼Žs,1456,KŽO’š–Ú,’†‰›‹æ,202402,473,909,465,444,849
221309,Ã‰ªŒ§,•l¼Žs,1457,KŽl’š–Ú,’†‰›‹æ,202402,635,1306,653,653,850
221309,Ã‰ªŒ§,•l¼Žs,1458,KŒÜ’š–Ú,’†‰›‹æ,202402,345,741,350,391,851
221309,Ã‰ªŒ§,•l¼Žs,1459,”‹‹uˆê’š–Ú,’†‰›‹æ,202402,266,492,244,248,852
221309,Ã‰ªŒ§,•l¼Žs,1460,”‹‹u“ñ’š–Ú,’†‰›‹æ,202402,938,1789,889,900,853
221309,Ã‰ªŒ§,•l¼Žs,1461,”‹‹uŽO’š–Ú,’†‰›‹æ,202402,420,885,449,436,854
221309,Ã‰ªŒ§,•l¼Žs,1462,”‹‹uŽl’š–Ú,’†‰›‹æ,202402,484,948,475,473,855
221309,Ã‰ªŒ§,•l¼Žs,1463,”‹‹uŒÜ’š–Ú,’†‰›‹æ,202402,296,584,294,290,856
221309,Ã‰ªŒ§,•l¼Žs,1464,¬“¤–Ýˆê’š–Ú,’†‰›‹æ,202402,646,1362,683,679,857
221309,Ã‰ªŒ§,•l¼Žs,1465,¬“¤–Ý“ñ’š–Ú,’†‰›‹æ,202402,381,816,408,408,858
221309,Ã‰ªŒ§,•l¼Žs,1466,¬“¤–ÝŽO’š–Ú,’†‰›‹æ,202402,521,994,494,500,859
221309,Ã‰ªŒ§,•l¼Žs,1467,¬“¤–ÝŽl’š–Ú,’†‰›‹æ,202402,301,593,295,298,860
221309,Ã‰ªŒ§,•l¼Žs,1468,‚—Ñˆê’š–Ú,’†‰›‹æ,202402,209,403,178,225,861
221309,Ã‰ªŒ§,•l¼Žs,1469,‚—Ñ“ñ’š–Ú,’†‰›‹æ,202402,350,594,304,290,862
221309,Ã‰ªŒ§,•l¼Žs,1470,‚—ÑŽO’š–Ú,’†‰›‹æ,202402,428,910,428,482,863
221309,Ã‰ªŒ§,•l¼Žs,1471,‚—ÑŽl’š–Ú,’†‰›‹æ,202402,219,416,206,210,864
221309,Ã‰ªŒ§,•l¼Žs,1472,‚—ÑŒÜ’š–Ú,’†‰›‹æ,202402,88,223,101,122,865
221309,Ã‰ªŒ§,•l¼Žs,1473,ã“‡ˆê’š–Ú,’†‰›‹æ,202402,605,1269,628,641,866
221309,Ã‰ªŒ§,•l¼Žs,1474,ã“‡“ñ’š–Ú,’†‰›‹æ,202402,524,1070,516,554,867
221309,Ã‰ªŒ§,•l¼Žs,1475,ã“‡ŽO’š–Ú,’†‰›‹æ,202402,1145,2350,1125,1225,868
221309,Ã‰ªŒ§,•l¼Žs,1476,ã“‡Žl’š–Ú,’†‰›‹æ,202402,493,1073,538,535,869
221309,Ã‰ªŒ§,•l¼Žs,1477,ã“‡ŒÜ’š–Ú,’†‰›‹æ,202402,611,1162,568,594,870
221309,Ã‰ªŒ§,•l¼Žs,1478,ã“‡˜Z’š–Ú,’†‰›‹æ,202402,841,1638,827,811,871
221309,Ã‰ªŒ§,•l¼Žs,1479,ã“‡Žµ’š–Ú,’†‰›‹æ,202402,648,1279,660,619,872
221309,Ã‰ªŒ§,•l¼Žs,1480,‰g”nˆê’š–Ú,’†‰›‹æ,202402,367,767,375,392,873
221309,Ã‰ªŒ§,•l¼Žs,1481,‰g”n“ñ’š–Ú,’†‰›‹æ,202402,494,971,475,496,874
221309,Ã‰ªŒ§,•l¼Žs,1482,‰g”nŽO’š–Ú,’†‰›‹æ,202402,716,1459,733,726,875
221309,Ã‰ªŒ§,•l¼Žs,1483,‰g”nŽl’š–Ú,’†‰›‹æ,202402,493,976,486,490,876
221309,Ã‰ªŒ§,•l¼Žs,1484,‰g”nŒÜ’š–Ú,’†‰›‹æ,202402,844,1706,846,860,877
221309,Ã‰ªŒ§,•l¼Žs,1485,‰g”n˜Z’š–Ú,’†‰›‹æ,202402,887,1901,921,980,878
221309,Ã‰ªŒ§,•l¼Žs,1487,V“s“c“ñ’š–Ú,•l–¼‹æ,202402,677,1603,808,795,879
221309,Ã‰ªŒ§,•l¼Žs,1488,V“s“cŽO’š–Ú,•l–¼‹æ,202402,408,848,442,406,880
221309,Ã‰ªŒ§,•l¼Žs,1489,V“s“cŽl’š–Ú,•l–¼‹æ,202402,26,26,25,1,881
221309,Ã‰ªŒ§,•l¼Žs,1490,V“s“cŒÜ’š–Ú,•l–¼‹æ,202402,757,1772,881,891,882
221309,Ã‰ªŒ§,•l¼Žs,1491,—L‹Ê‘äˆê’š–Ú,’†‰›‹æ,202402,258,576,288,288,883
221309,Ã‰ªŒ§,•l¼Žs,1492,—L‹Ê‘ä“ñ’š–Ú,’†‰›‹æ,202402,528,1251,618,633,884
221309,Ã‰ªŒ§,•l¼Žs,1493,—L‹Ê‘äŽO’š–Ú,’†‰›‹æ,202402,356,819,389,430,885
221309,Ã‰ªŒ§,•l¼Žs,1494,—L‹Ê‘äŽl’š–Ú,’†‰›‹æ,202402,292,664,342,322,886
221309,Ã‰ªŒ§,•l¼Žs,1601,‘å•½‘äˆê’š–Ú,’†‰›‹æ,202402,436,1095,534,561,887
221309,Ã‰ªŒ§,•l¼Žs,1602,‘å•½‘ä“ñ’š–Ú,’†‰›‹æ,202402,650,1710,832,878,888
221309,Ã‰ªŒ§,•l¼Žs,1603,‘å•½‘äŽO’š–Ú,’†‰›‹æ,202402,850,1823,885,938,889
221309,Ã‰ªŒ§,•l¼Žs,1604,‘å•½‘äŽl’š–Ú,’†‰›‹æ,202402,863,1865,940,925,890
221309,Ã‰ªŒ§,•l¼Žs,1606,÷‘ä“ñ’š–Ú,’†‰›‹æ,202402,512,1494,762,732,891
221309,Ã‰ªŒ§,•l¼Žs,1607,÷‘äŽO’š–Ú,’†‰›‹æ,202402,336,982,482,500,892
221309,Ã‰ªŒ§,•l¼Žs,1608,÷‘äŽl’š–Ú,’†‰›‹æ,202402,161,495,238,257,893
221309,Ã‰ªŒ§,•l¼Žs,1610,÷‘ä˜Z’š–Ú,’†‰›‹æ,202402,206,641,320,321,894
221309,Ã‰ªŒ§,•l¼Žs,1611,˜a‡–kˆê’š–Ú,’†‰›‹æ,202402,192,382,191,191,895
221309,Ã‰ªŒ§,•l¼Žs,1612,˜a‡–k“ñ’š–Ú,’†‰›‹æ,202402,526,1238,599,639,896
221309,Ã‰ªŒ§,•l¼Žs,1613,˜a‡–kŽO’š–Ú,’†‰›‹æ,202402,289,575,284,291,897
221309,Ã‰ªŒ§,•l¼Žs,1614,˜a‡–kŽl’š–Ú,’†‰›‹æ,202402,703,1525,754,771,898
221309,Ã‰ªŒ§,•l¼Žs,1615,¼“s‘ä’¬,’†‰›‹æ,202402,207,591,291,300,899
221309,Ã‰ªŒ§,•l¼Žs,1616,Žu“s˜Cˆê’š–Ú,’†‰›‹æ,202402,674,1553,774,779,900
221309,Ã‰ªŒ§,•l¼Žs,1617,Žu“s˜C“ñ’š–Ú,’†‰›‹æ,202402,354,843,420,423,901
221309,Ã‰ªŒ§,•l¼Žs,1701,”¼“cŽRˆê’š–Ú,’†‰›‹æ,202402,347,718,338,380,902
221309,Ã‰ªŒ§,•l¼Žs,1702,”¼“cŽR“ñ’š–Ú,’†‰›‹æ,202402,453,876,441,435,903
221309,Ã‰ªŒ§,•l¼Žs,1703,”¼“cŽRŽO’š–Ú,’†‰›‹æ,202402,566,1279,655,624,904
221309,Ã‰ªŒ§,•l¼Žs,1704,”¼“cŽRŽl’š–Ú,’†‰›‹æ,202402,734,1679,830,849,905
221309,Ã‰ªŒ§,•l¼Žs,1705,”¼“cŽRŒÜ’š–Ú,’†‰›‹æ,202402,742,1379,662,717,906
221309,Ã‰ªŒ§,•l¼Žs,1706,”¼“cŽR˜Z’š–Ú,’†‰›‹æ,202402,245,534,263,271,907
221309,Ã‰ªŒ§,•l¼Žs,2001,Ž›“‡,•l–¼‹æ,202402,1427,3706,1851,1855,908
221309,Ã‰ªŒ§,•l¼Žs,2002,’†ð,•l–¼‹æ,202402,1266,3011,1555,1456,909
221309,Ã‰ªŒ§,•l¼Žs,2003,‰¡{‰ê,•l–¼‹æ,202402,1693,4031,2015,2016,910
221309,Ã‰ªŒ§,•l¼Žs,2004,‚”¨,•l–¼‹æ,202402,798,1809,916,893,911
221309,Ã‰ªŒ§,•l¼Žs,2005,¼”ü‰’,•l–¼‹æ,202402,2843,7050,3540,3510,912
221309,Ã‰ªŒ§,•l¼Žs,2006,“Œ”ü‰’,•l–¼‹æ,202402,912,2369,1171,1198,913
221309,Ã‰ªŒ§,•l¼Žs,2007,–ûˆêF,•l–¼‹æ,202402,181,487,224,263,914
221309,Ã‰ªŒ§,•l¼Žs,2008,–{‘ò‡,•l–¼‹æ,202402,1118,2556,1266,1290,915
221309,Ã‰ªŒ§,•l¼Žs,2009,“¹–{,•l–¼‹æ,202402,128,314,161,153,916
221309,Ã‰ªŒ§,•l¼Žs,2010,À,•l–¼‹æ,202402,692,1377,669,708,917
221309,Ã‰ªŒ§,•l¼Žs,2011,‹M•z”I,•l–¼‹æ,202402,2619,6233,3076,3157,918
221309,Ã‰ªŒ§,•l¼Žs,2020,¬—Ñ,•l–¼‹æ,202402,798,1997,984,1013,919
221309,Ã‰ªŒ§,•l¼Žs,2021,‘P’n,•l–¼‹æ,202402,489,1362,679,683,920
221309,Ã‰ªŒ§,•l¼Žs,2022,‚‰’,•l–¼‹æ,202402,199,454,226,228,921
221309,Ã‰ªŒ§,•l¼Žs,2023,—³“ì,•l–¼‹æ,202402,161,399,201,198,922
221309,Ã‰ªŒ§,•l¼Žs,2025,V–x,•l–¼‹æ,202402,86,211,104,107,923
221309,Ã‰ªŒ§,•l¼Žs,2026,”ª”¦,•l–¼‹æ,202402,285,758,387,371,924
221309,Ã‰ªŒ§,•l¼Žs,2027,‰i“‡,•l–¼‹æ,202402,373,918,483,435,925
221309,Ã‰ªŒ§,•l¼Žs,2028,ã‘P’n,•l–¼‹æ,202402,169,459,230,229,926
221309,Ã‰ªŒ§,•l¼Žs,2045,¬¼,•l–¼‹æ,202402,3122,7805,3920,3885,927
221309,Ã‰ªŒ§,•l¼Žs,2046,“à–ì,•l–¼‹æ,202402,1250,3143,1595,1548,928
221309,Ã‰ªŒ§,•l¼Žs,2047,“à–ì‘äˆê’š–Ú,•l–¼‹æ,202402,378,858,421,437,929
221309,Ã‰ªŒ§,•l¼Žs,2048,“à–ì‘ä“ñ’š–Ú,•l–¼‹æ,202402,503,1235,601,634,930
221309,Ã‰ªŒ§,•l¼Žs,2049,“à–ì‘äŽO’š–Ú,•l–¼‹æ,202402,288,651,309,342,931
221309,Ã‰ªŒ§,•l¼Žs,2050,“à–ì‘äŽl’š–Ú,•l–¼‹æ,202402,524,1216,577,639,932
221309,Ã‰ªŒ§,•l¼Žs,2051,•½Œû,•l–¼‹æ,202402,1123,2824,1395,1429,933
221309,Ã‰ªŒ§,•l¼Žs,2053,õ’n‘äˆê’š–Ú,•l–¼‹æ,202402,572,1650,847,803,934
221309,Ã‰ªŒ§,•l¼Žs,2054,õ’n‘ä“ñ’š–Ú,•l–¼‹æ,202402,553,1763,894,869,935
221309,Ã‰ªŒ§,•l¼Žs,2055,õ’n‘äŽO’š–Ú,•l–¼‹æ,202402,668,2090,1040,1050,936
221309,Ã‰ªŒ§,•l¼Žs,2056,õ’n‘äŽl’š–Ú,•l–¼‹æ,202402,393,1119,548,571,937
221309,Ã‰ªŒ§,•l¼Žs,2057,õ’n‘äŒÜ’š–Ú,•l–¼‹æ,202402,213,491,236,255,938
221309,Ã‰ªŒ§,•l¼Žs,2058,õ’n‘ä˜Z’š–Ú,•l–¼‹æ,202402,44,59,29,30,939
221309,Ã‰ªŒ§,•l¼Žs,2060,ã“‡,•l–¼‹æ,202402,702,1670,821,849,940
221309,Ã‰ªŒ§,•l¼Žs,2061,’†£,•l–¼‹æ,202402,2729,6853,3480,3373,941
221309,Ã‰ªŒ§,•l¼Žs,2062,–L•Û,•l–¼‹æ,202402,770,2007,967,1040,942
221309,Ã‰ªŒ§,•l¼Žs,2070,‰—˜C,•l–¼‹æ,202402,2757,6369,3190,3179,943
221309,Ã‰ªŒ§,•l¼Žs,2071,ªŒ˜,•l–¼‹æ,202402,1204,3115,1577,1538,944
221309,Ã‰ªŒ§,•l¼Žs,2072,”ö–ì,•l–¼‹æ,202402,1020,2548,1303,1245,945
221309,Ã‰ªŒ§,•l¼Žs,2080,‹{Œû,•l–¼‹æ,202402,1805,4813,2354,2459,946
221309,Ã‰ªŒ§,•l¼Žs,2081,VŒ´,•l–¼‹æ,202402,2072,5635,2773,2862,947
221309,Ã‰ªŒ§,•l¼Žs,2082,‘å•½,•l–¼‹æ,202402,115,300,152,148,948
221309,Ã‰ªŒ§,•l¼Žs,2083,–x’J,•l–¼‹æ,202402,25,62,33,29,949
221309,Ã‰ªŒ§,•l¼Žs,2084,ŠD–Ø,•l–¼‹æ,202402,22,46,24,22,950
221309,Ã‰ªŒ§,•l¼Žs,2086,Žl‘å’n,•l–¼‹æ,202402,45,119,61,58,951
221309,Ã‰ªŒ§,•l¼Žs,2087,¼’†£ˆê’š–Ú,•l–¼‹æ,202402,340,946,483,463,952
221309,Ã‰ªŒ§,•l¼Žs,2088,¼’†£“ñ’š–Ú,•l–¼‹æ,202402,168,414,208,206,953
221309,Ã‰ªŒ§,•l¼Žs,2089,¼’†£ŽO’š–Ú,•l–¼‹æ,202402,156,375,185,190,954
221309,Ã‰ªŒ§,•l¼Žs,3001,“ñ–“’¬“ñ–“,“V—³‹æ,202402,1290,2933,1441,1492,955
221309,Ã‰ªŒ§,•l¼Žs,3002,“ñ–“’¬‘å‰€,“V—³‹æ,202402,9,16,8,8,956
221309,Ã‰ªŒ§,•l¼Žs,3003,“ñ–“’¬ˆ¢‘ ,“V—³‹æ,202402,427,999,481,518,957
221309,Ã‰ªŒ§,•l¼Žs,3004,“ñ–“’¬Ž­“‡,“V—³‹æ,202402,639,1466,716,750,958
221309,Ã‰ªŒ§,•l¼Žs,3005,“ñ–“’¬“ìŽ­“‡,“V—³‹æ,202402,241,516,239,277,959
221309,Ã‰ªŒ§,•l¼Žs,3006,ŽR“Œ,“V—³‹æ,202402,1598,4024,1996,2028,960
221309,Ã‰ªŒ§,•l¼Žs,3007,ŽŸ˜Y”ªV“c,“V—³‹æ,202402,42,94,50,44,961
221309,Ã‰ªŒ§,•l¼Žs,3008,‘å’J,“V—³‹æ,202402,281,606,307,299,962
221309,Ã‰ªŒ§,•l¼Žs,3009,‘D–¾,“V—³‹æ,202402,498,1289,647,642,963
221309,Ã‰ªŒ§,•l¼Žs,3010,‘ü—ˆ,“V—³‹æ,202402,79,196,101,95,964
221309,Ã‰ªŒ§,•l¼Žs,3011,‰¡ì,“V—³‹æ,202402,158,354,167,187,965
221309,Ã‰ªŒ§,•l¼Žs,3012,‰¡ŽR’¬,“V—³‹æ,202402,194,433,219,214,966
221309,Ã‰ªŒ§,•l¼Žs,3013,ŒŽ,“V—³‹æ,202402,39,70,33,37,967
221309,Ã‰ªŒ§,•l¼Žs,3014,¬ì,“V—³‹æ,202402,69,140,67,73,968
221309,Ã‰ªŒ§,•l¼Žs,3015,‘Š’Ã,“V—³‹æ,202402,23,43,22,21,969
221309,Ã‰ªŒ§,•l¼Žs,3016,ˆÉ»,“V—³‹æ,202402,13,23,17,6,970
221309,Ã‰ªŒ§,•l¼Žs,3017,‘åì,“V—³‹æ,202402,6,16,8,8,971
221309,Ã‰ªŒ§,•l¼Žs,3018,²‹v,“V—³‹æ,202402,16,33,14,19,972
221309,Ã‰ªŒ§,•l¼Žs,3019,’JŽR,“V—³‹æ,202402,16,26,15,11,973
221309,Ã‰ªŒ§,•l¼Žs,3020,¼‰_–¼,“V—³‹æ,202402,21,45,26,19,974
221309,Ã‰ªŒ§,•l¼Žs,3021,“Œ‰_–¼,“V—³‹æ,202402,48,111,54,57,975
221309,Ã‰ªŒ§,•l¼Žs,3022,ŒF,“V—³‹æ,202402,125,257,128,129,976
221309,Ã‰ªŒ§,•l¼Žs,3023,_‘ò,“V—³‹æ,202402,44,106,50,56,977
221309,Ã‰ªŒ§,•l¼Žs,3024,‘åŒIˆÀ,“V—³‹æ,202402,32,84,43,41,978
221309,Ã‰ªŒ§,•l¼Žs,3025,¼“¡•½,“V—³‹æ,202402,174,416,204,212,979
221309,Ã‰ªŒ§,•l¼Žs,3026,“Œ“¡•½,“V—³‹æ,202402,33,67,36,31,980
221309,Ã‰ªŒ§,•l¼Žs,3027,ˆ¢Ž›,“V—³‹æ,202402,25,48,22,26,981
221309,Ã‰ªŒ§,•l¼Žs,3028,ˆ°ŒE,“V—³‹æ,202402,23,63,26,37,982
221309,Ã‰ªŒ§,•l¼Žs,3029,’·‘ò,“V—³‹æ,202402,77,160,76,84,983
221309,Ã‰ªŒ§,•l¼Žs,3030,‰ùŽR,“V—³‹æ,202402,44,82,41,41,984
221309,Ã‰ªŒ§,•l¼Žs,3031,Î_,“V—³‹æ,202402,97,209,109,100,985
221309,Ã‰ªŒ§,•l¼Žs,3032,ã–ì,“V—³‹æ,202402,92,213,109,104,986
221309,Ã‰ªŒ§,•l¼Žs,3033,—¼“‡,“V—³‹æ,202402,97,229,110,119,987
221309,Ã‰ªŒ§,•l¼Žs,3034,Â’J,“V—³‹æ,202402,133,299,149,150,988
221309,Ã‰ªŒ§,•l¼Žs,3035,“nƒP“‡,“V—³‹æ,202402,536,715,369,346,989
221309,Ã‰ªŒ§,•l¼Žs,3036,•Ä‘ò,“V—³‹æ,202402,36,87,45,42,990
221309,Ã‰ªŒ§,•l¼Žs,3038,—ÎŒb‘ä,“V—³‹æ,202402,288,689,335,354,991
221309,Ã‰ªŒ§,•l¼Žs,4001,•‘ã’¬•‘ã,’†‰›‹æ,202402,2488,5623,2807,2816,992
221309,Ã‰ªŒ§,•l¼Žs,4002,•‘ã’¬’·\V“c,’†‰›‹æ,202402,362,920,477,443,993
221309,Ã‰ªŒ§,•l¼Žs,4003,•‘ã’¬•l“c,’†‰›‹æ,202402,743,1651,868,783,994
221309,Ã‰ªŒ§,•l¼Žs,4004,•‘ã’¬•Ù“V“‡,’†‰›‹æ,202402,1481,2887,1492,1395,995
221309,Ã‰ªŒ§,•l¼Žs,5001,—Y“¥’¬‰F•zŒ©,’†‰›‹æ,202402,4361,10250,4973,5277,996
221309,Ã‰ªŒ§,•l¼Žs,5002,—Y“¥’¬ŽRè,’†‰›‹æ,202402,945,2309,1145,1164,997
221309,Ã‰ªŒ§,•l¼Žs,5003,—Y“¥ˆê’š–Ú,’†‰›‹æ,202402,488,1086,566,520,998
221309,Ã‰ªŒ§,•l¼Žs,5004,—Y“¥“ñ’š–Ú,’†‰›‹æ,202402,405,1298,675,623,999
221309,Ã‰ªŒ§,•l¼Žs,6001,×]’¬¬–ì,•l–¼‹æ,202402,328,750,381,369,1000
221309,Ã‰ªŒ§,•l¼Žs,6002,×]’¬‹C‰ê,•l–¼‹æ,202402,3326,8419,4127,4292,1001
221309,Ã‰ªŒ§,•l¼Žs,6003,×]’¬’†ì,•l–¼‹æ,202402,4180,8909,4333,4576,1002
221309,Ã‰ªŒ§,•l¼Žs,6004,×]’¬L‰ª,•l–¼‹æ,202402,151,347,169,178,1003
221309,Ã‰ªŒ§,•l¼Žs,6005,×]’¬ŽO˜a,•l–¼‹æ,202402,674,1645,839,806,1004
221309,Ã‰ªŒ§,•l¼Žs,7001,ˆø²’¬ˆäˆÉ’J,•l–¼‹æ,202402,1455,3535,1754,1781,1005
